"relative_path","size_bytes","sha256","classification","source_path"
"events/misc_unifications.txt","26990","eecd8af882f7c81f1f765dc935b35114245e0c1bd6df55a9da3338808470000f","REQUIRED_RUNTIME","events/misc_unifications.txt"
"events/movement_events.txt","41866","fb347c4177abd6910a08d4ec3e27655a5082b90c1247f775b4cbcfeb8f50515a","REQUIRED_RUNTIME","events/movement_events.txt"
"events/natural_disasters_events.txt","12671","3c9b7d3ace805bc628dfb6dd819f533892a889762c7f850c030356b3c31d5ced","REQUIRED_RUNTIME","events/natural_disasters_events.txt"
"events/neighbor_events.txt","12423","dfdd7f1baf339958a037b8386e35fab276d062987a536103dc88e564629289d8","REQUIRED_RUNTIME","events/neighbor_events.txt"
"events/new_imperialism_events_mod.txt","16983","bcc6cf0c494fe579bad0b913675180a2fd2d100f11a010198bd3124b6c99dda2","REQUIRED_RUNTIME","events/new_imperialism_events_mod.txt"
"events/nihilism.txt","34443","7a3015202e9d986a9f17a3722f1fb250553c56a06522d049ebf205e660fe531d","REQUIRED_RUNTIME","events/nihilism.txt"
"events/obligation_events.txt","8194","d50840c63686f98700e12ae7bb44e92c5b8f4b4f73d2fe220574840ba59541ee","REQUIRED_RUNTIME","events/obligation_events.txt"
"events/oil_rush_events.txt","11057","b0258858215f82b9476cb4d16dc997aa598a94c9b45f2129cd2d86d8df9af59b","REQUIRED_RUNTIME","events/oil_rush_events.txt"
"events/opium_events.txt","1776","6e06be52855261f9caaac3948866179f7c8a56e0dcd78d9b76aea1579b531796","REQUIRED_RUNTIME","events/opium_events.txt"
"events/opium_wars_events.txt","18272","6e7b29e8efdd9bd171fd35d09719c709cd187adae6869527757146a2880618cb","REQUIRED_RUNTIME","events/opium_wars_events.txt"
"events/oscar_wilde.txt","2357","dcef075555c981bd802325293b54d2d1f06aeff0cd7e9602ffe4859c1aaf2268","REQUIRED_RUNTIME","events/oscar_wilde.txt"
"events/patagonia.txt","3521","57dbcc1873e232f5f9be85bec2cafa02257ca30022aef145e836c619750524ae","REQUIRED_RUNTIME","events/patagonia.txt"
"events/peoples_springtime.txt","25995","b40719ad0e4ebc2176f0e29ce87623b906586aee2a93b288cf6e2e6cdfaa25d0","REQUIRED_RUNTIME","events/peoples_springtime.txt"
"events/phase1_japan_tenpo_events.txt","6074","370c1f473099b5e07641cfa97ad7da949acdad07bc8852579ae4826635b4ad70","REQUIRED_RUNTIME","events/phase1_japan_tenpo_events.txt"
"events/plc_reform_mod.txt","3935","dd0618734fa946c447e8d683cd6818be85e4c75d1f935d98431c6282bc7b919c","REQUIRED_RUNTIME","events/plc_reform_mod.txt"
"events/pm_events.txt","9260","46e99d1fc24970fb1ae9f836ff3c0415e903517ae3b1587d37316a968f262a62","REQUIRED_RUNTIME","events/pm_events.txt"
"events/prohibition_events.txt","16352","cfcd08f50186787fd9cb679b46252e34d45f97c39baee9119add33efa2cd8eeb","REQUIRED_RUNTIME","events/prohibition_events.txt"
"events/prostitution_events.txt","11484","b55a22a0692e7840e500ff8651e9d3bd7405fb20c2be427891989411fd2e02d7","REQUIRED_RUNTIME","events/prostitution_events.txt"
"events/psychology_events.txt","15400","a309f04ea3373b07a0a2b687a21f9bcff9e9ce0c453ce510d0928c9b801a9ea9","REQUIRED_RUNTIME","events/psychology_events.txt"
"events/red_scare_events.txt","31347","36a593735a69d008751218a1b527ca5699be60073dfa98808675cf6dd2817eba","REQUIRED_RUNTIME","events/red_scare_events.txt"
"events/resignation.txt","9375","12a2b7f62ec600b4a66c3f1b6789639659cc6271220100d02b3388e9af94d65d","REQUIRED_RUNTIME","events/resignation.txt"
"events/royal_wedding.txt","7556","cdffcc02a1a7bd381970c3b0c5272a9196f60bac83ffe41b7d1e4886435d1c74","REQUIRED_RUNTIME","events/royal_wedding.txt"
"events/russia_events.txt","12326","fff536ee603e26c6c852c6acbccf50e2555f09292b4a06055362cd691e18df8d","REQUIRED_RUNTIME","events/russia_events.txt"
"events/russo_chinese_events.txt","7863","2b8cf93095a7b188fabc2171ea62bac2997b8a21781f7d3693b70d3656f834d3","REQUIRED_RUNTIME","events/russo_chinese_events.txt"
"events/scotland_yard.txt","1225","56b5f90b9046a71e4c592264a9830bbcf3f94211277a6303e700d8ea86aa351c","REQUIRED_RUNTIME","events/scotland_yard.txt"
"events/secession_situations.txt","17165","54a967153da4a68dddc6a1ee755e42001461af48ea6c4b59591c5f151990e0c1","REQUIRED_RUNTIME","events/secession_situations.txt"
"events/skyscraper_events.txt","3250","cd4a302e4d9fb65bd8de2d98b0eb81c8133831aaa814c46df1dce11cd9d5fc00","REQUIRED_RUNTIME","events/skyscraper_events.txt"
"events/slave_owner_paranoia_events.txt","6438","811009b488b589750a28dcd8ec9ee78979462435dbedcb3a15bb0f15f33a739b","REQUIRED_RUNTIME","events/slave_owner_paranoia_events.txt"
"events/slave_revolts.txt","10861","4002dfcb73149d9d3cb9041a0edaf61d82b3ccba256a7adf89669f81fe1b17f5","REQUIRED_RUNTIME","events/slave_revolts.txt"
"events/soi_events/00_earn_recognition_events.txt","971","853f289d71ca0320a545f0c8a8837bf27578482ff4657b2374d984d8c4358fcb","REQUIRED_RUNTIME","events/soi_events/00_earn_recognition_events.txt"
"events/soi_events/00_ep1_afghanistan_events.txt","30198","cbaa2a051c88169d2e9c93b4740d32d97bcd6d1f10ddb74bd44e9dcee8902bff","REQUIRED_RUNTIME","events/soi_events/00_ep1_afghanistan_events.txt"
"events/soi_events/00_ep1_caucasus_events.txt","42850","f905c81d95af6788ce358cb607c7ad5845a83d1a6d005af9053bb2194ff0691f","REQUIRED_RUNTIME","events/soi_events/00_ep1_caucasus_events.txt"
"events/soi_events/00_ep1_great_game_events.txt","5838","d7c8ad46c45348d7b948966184b6455df3c768f3f8cb926130270a9967186461","REQUIRED_RUNTIME","events/soi_events/00_ep1_great_game_events.txt"
"events/soi_events/00_ep1_kazakh_events.txt","30438","4582a8531f3eb13b75a551f555ab92e65d723a9048837919e6f32fd35fd1f22c","REQUIRED_RUNTIME","events/soi_events/00_ep1_kazakh_events.txt"
"events/soi_events/00_ep1_korea_events.txt","18265","5ba403b0bb32e88d32ec526ae3148b270b6846a104e4b678b45b094b5dbf356b","REQUIRED_RUNTIME","events/soi_events/00_ep1_korea_events.txt"
"events/soi_events/00_ep1_persia_events.txt","22376","899094ffc3d247bafaab4af31ce7a1786e15e21204aaa8f47eba3c5c9d5b5c0c","REQUIRED_RUNTIME","events/soi_events/00_ep1_persia_events.txt"
"events/soi_events/00_lobbies_events_01.txt","29187","14252a9ddc67a287dca5b98f8a5eec2c745ca1cec21c2d90f08e9988ee92ccc1","REQUIRED_RUNTIME","events/soi_events/00_lobbies_events_01.txt"
"events/soi_events/00_lobbies_events_03.txt","56568","ade825d2f412e7e5849a43951ceaf1526b882508b352854c43ef9498be0279ab","REQUIRED_RUNTIME","events/soi_events/00_lobbies_events_03.txt"
"events/soi_events/00_lobbies_events_04.txt","120362","39308c785ea7cd19b11c80f15e6b067c37fe5559592fd862259213a1ae076b9e","REQUIRED_RUNTIME","events/soi_events/00_lobbies_events_04.txt"
"events/spanish_flu_events.txt","22098","dae1e93887b03a12bc55007c0a6c9d42e5877cbcff9e7ee2123737223d91708f","REQUIRED_RUNTIME","events/spanish_flu_events.txt"
"events/spooky_halloween_events.txt","17895","ed9b5ffed7606482c9003497929dceec329e669bc88388240d5686925b67ca01","REQUIRED_RUNTIME","events/spooky_halloween_events.txt"
"events/standard_of_living_events.txt","12415","c5e20f054dc0b1b814a23aeab9d1ebfdc724840beebb612bebfd344053871ce5","REQUIRED_RUNTIME","events/standard_of_living_events.txt"
"events/strike_events.txt","14935","e128433c50e954d92d3bda94a3b5b1d7648862c14cd0704644024cd504e02f6c","REQUIRED_RUNTIME","events/strike_events.txt"
"events/suffragist_events.txt","29787","0b2bcf5535464b11aa7d98bf15a35f74a2df055c42d18bac9563be9b00fa1db8","REQUIRED_RUNTIME","events/suffragist_events.txt"
"events/sweden_events.txt","7523","f3230b7ba65d72888608a39f28715c3c3e3da6b1201ec943aa337f35be93e014","REQUIRED_RUNTIME","events/sweden_events.txt"
"events/tech_events/aviation.txt","2313","a19c7ab3851b53d3918462008c41d41ba1c128b4789cac16fde9ef4727f58652","REQUIRED_RUNTIME","events/tech_events/aviation.txt"
"events/tech_events/camera_film_pm_events.txt","2828","5d46528f687d9efe556c6cbc59fbbf98750777ec0bde9713033008ce638c80b9","REQUIRED_RUNTIME","events/tech_events/camera_film_pm_events.txt"
"events/tech_events/flamethrowers_event.txt","1643","316510517d7200c5d08b007874655ee1b1157a0fbdfb4763ec764188cb21894c","REQUIRED_RUNTIME","events/tech_events/flamethrowers_event.txt"
"events/tech_events/military_tech_events_01.txt","8840","6585f719f923a5f850da5a0410da7ed85974c0ae2a078525c095a34a26fb9bc5","REQUIRED_RUNTIME","events/tech_events/military_tech_events_01.txt"
"events/tech_events/naval_tech_events.txt","10940","95d28d3c77604bd16876603f66e1d31d1fe50a3802e86e1df26535f9c8f847fc","REQUIRED_RUNTIME","events/tech_events/naval_tech_events.txt"
"events/tech_events/nursing_events.txt","7391","81cf3b8aeb270b761b33c43a8dcc4694b2535dce0242d911acabcc626fe7fa3e","REQUIRED_RUNTIME","events/tech_events/nursing_events.txt"
"events/tech_events/production_tech_events.txt","25230","e41b94652b4fc44ec5475bffe5af641a87ab6cacaf0b84dac104b39373e93b8d","REQUIRED_RUNTIME","events/tech_events/production_tech_events.txt"
"events/tech_events/rubber_events.txt","4894","6a5d3d327b653be082abc86611be05543a425806815bea4da46b4facb3f7591e","REQUIRED_RUNTIME","events/tech_events/rubber_events.txt"
"events/tech_events/society_events_01.txt","5082","7691feb6c89bc0c6cda1a270c3f2e3dfa183e0014f214255fc3ade5457baf178","REQUIRED_RUNTIME","events/tech_events/society_events_01.txt"
"events/tech_events/society_events_03.txt","2640","c9fe936ad082f1b54e94af4de2d45dfe8bd57515f99d910b6217cbc33846e60d","REQUIRED_RUNTIME","events/tech_events/society_events_03.txt"
"events/tech_events/society_tech_events.txt","2708","12e8a168d847b9409da42671e780319815dadfd2ff541e21251d879c96685abd","REQUIRED_RUNTIME","events/tech_events/society_tech_events.txt"
"events/tech_events/society_techs_02.txt","1567","8f513d58c33cb1a33838779279617dca2ac5fa303380e882fcd571698fa25492","REQUIRED_RUNTIME","events/tech_events/society_techs_02.txt"
"events/tech_events/trench_warfare.txt","3754","7ddc87adced082ff7e4e99d1bb5b88e82a3aa8e9c585fe0f0f868d85929ef429","REQUIRED_RUNTIME","events/tech_events/trench_warfare.txt"
"events/tech_events/war_crimes_events.txt","3992","22b2adc3aef30571e7a0f2ff3efb0555ebf99f9ad62d8e40c5e6094cbd0646ef","REQUIRED_RUNTIME","events/tech_events/war_crimes_events.txt"
"events/technology_events.txt","7327","b37ad4e77b54ffd011aec6dcb5d34a5c208a53c6f9ac4ef1d65249740726bbba","REQUIRED_RUNTIME","events/technology_events.txt"
"events/test_events.txt","88038","024718ba72918a0d916b6352aa22d88fbef7e16dcf7182eea9437e354d172157","REQUIRED_RUNTIME","events/test_events.txt"
"events/tibetan_expedition.txt","50911","57ef28bc0f220993c08b79141a4daa9a0dda494522817ded2dc0eaa06c5926a9","REQUIRED_RUNTIME","events/tibetan_expedition.txt"
"events/titanic_events.txt","7405","5f27339744af9c846b4520993289118dcd9d79253d9cd701c6b21d9a820529d8","REQUIRED_RUNTIME","events/titanic_events.txt"
"events/trade_route_events.txt","8852","f82d4404c1e37ac283e8ec8a8ca0e4cc7db2d5c1e37d3b723c08d9351dbd4b65","REQUIRED_RUNTIME","events/trade_route_events.txt"
"events/train_events.txt","2420","0cd600dbdd1e12e9c371263787bb139d85f1f8b3f9fc128d245488f70da4c9fd","REQUIRED_RUNTIME","events/train_events.txt"
"events/tunguska.txt","1841","eb6eb7b2e8b12dbc9e0eb1357f4e3fc0fc2013837cb1c196bd0f935c974f3a34","REQUIRED_RUNTIME","events/tunguska.txt"
"events/urbanization_events.txt","7919","42c25394d1266ac763a1619252ca29de196edfea3c9cfc251475395511660085","REQUIRED_RUNTIME","events/urbanization_events.txt"
"events/utopians.txt","5394","9599a1ef3d3c5154b5011fe73b93eed41d1bdb21f8661c24a08742fbffa868ae","REQUIRED_RUNTIME","events/utopians.txt"
"events/warlord_china_events.txt","18714","0d180d26304389e750a68b771b88308499791920b980ec6d379ff5ecc0ed8edf","REQUIRED_RUNTIME","events/warlord_china_events.txt"
"gfx/coat_of_arms/colored_emblems/ce_letter_a_serif.dds","844536","6a982549fbf0261a611e80fc66e1feed8c2450718b03bee72a86c56c62ff0c06","REQUIRED_RUNTIME","gfx/coat_of_arms/colored_emblems/ce_letter_a_serif.dds"
"gfx/coat_of_arms/textured_emblems/te_coa_portugal_india.dds","1383484","e3e58684f4747c2b7769d6cfb71ede60095fb6fa41e918f691966587c4c18889","REQUIRED_RUNTIME","gfx/coat_of_arms/textured_emblems/te_coa_portugal_india.dds"
"gfx/coat_of_arms/textured_emblems/te_peacock_india_mod.dds","1659008","a78c05c79bd9602edc1adc2c0100a3e7c4b3e939a3b36f023aff71a63757a98e","REQUIRED_RUNTIME","gfx/coat_of_arms/textured_emblems/te_peacock_india_mod.dds"
"gfx/coat_of_arms/textured_emblems/te_peacock_mayurbhanj.dds","524448","d422204cac9fd7505344c3cb48e80253ed14653a4afe9c69c70ee5446a91bec3","REQUIRED_RUNTIME","gfx/coat_of_arms/textured_emblems/te_peacock_mayurbhanj.dds"
"gfx/interface/icons/company_icons/historical_company_icons/nl_voc.dds","262272","41a2492a76bad0836f821bc024f8f6f5987865b95f39c2019e36f472a4ec4566","REQUIRED_RUNTIME","gfx/interface/icons/company_icons/historical_company_icons/nl_voc.dds"
"gfx/interface/icons/law_icons/merchant_banks.dds","427060","b420ca2fc6dc8d78321074c6f04e7d663944abcfe4f13a68d5031962b91da05a","REQUIRED_RUNTIME","gfx/interface/icons/law_icons/merchant_banks.dds"
"gfx/interface/icons/law_icons/merchant_republic.dds","364944","eaf6c0f27bdc2e9aa0d0c9748d2afa32f67a8324933ae3e28fbd28a69a604ba1","REQUIRED_RUNTIME","gfx/interface/icons/law_icons/merchant_republic.dds"
"gfx/interface/icons/law_icons/regulation_acts.dds","485828","271a648e905522551cb6c86b5557a94df679d5e956668b25d1cc0789d347e19f","REQUIRED_RUNTIME","gfx/interface/icons/law_icons/regulation_acts.dds"
"gfx/interface/icons/objectives/aor_age_of_revolutions_illu.dds","5508516","08dda79201963f20db2eb0af801905f939d4ec7c94243a3770ad45aa75f5231d","REQUIRED_RUNTIME","gfx/interface/icons/objectives/aor_age_of_revolutions_illu.dds"
"gfx/interface/icons/objectives/aor_battle_for_india_illu.dds","5508516","c1453dd057d5057e04e6031193da2514533d66862775de0c964adb6e9f945a3b","REQUIRED_RUNTIME","gfx/interface/icons/objectives/aor_battle_for_india_illu.dds"
"gfx/interface/icons/objectives/aor_imperial_rivalries_illu.dds","5508516","c47b9a7216ee75e2f3006dad38ed4c20bafdefbb87bdde6b2d7a05b1af21956e","REQUIRED_RUNTIME","gfx/interface/icons/objectives/aor_imperial_rivalries_illu.dds"
"gfx/interface/icons/objectives/aor_mercantile_republics_illu.dds","5508516","12071b8d5447036406ca4fbb4df3d1eb0e844da42fadad603d694a7105148d03","REQUIRED_RUNTIME","gfx/interface/icons/objectives/aor_mercantile_republics_illu.dds"
"gfx/interface/icons/objectives/aor_mercantile_republics_illu_dis.dds","5508516","81dd012bfdf1f093743286f1b7c64f5c9efb0ae4563279d1d2080d524a4fb5f7","REQUIRED_RUNTIME","gfx/interface/icons/objectives/aor_mercantile_republics_illu_dis.dds"
"gfx/interface/illustrations/frontend/age_of_revolution_frontend_bg.dds","11060752","0933c26d77475905c800d5c187064c51d32bb5c9e58a362994a3bd46209e5c51","REQUIRED_RUNTIME","gfx/interface/illustrations/frontend/age_of_revolution_frontend_bg.dds"
"gfx/loadingscreens/aor_trafalgar_loading.dds","11060752","0e694f3735da9b32a576a5c803f833db7e051ed9460b2706939dac90845a40ca","REQUIRED_RUNTIME","gfx/loadingscreens/aor_trafalgar_loading.dds"
"gui/frontend/frontend_loadingscreen.gui","6937","339fe9d5852a74d7329e64e677dc7ff5c126df3f5ebc19965ca7c90ad4a65c55","REQUIRED_RUNTIME","gui/frontend/frontend_loadingscreen.gui"
"gui/frontend/frontend_main.gui","18807","781f277b70ea0c9bd66d54b4f822f528d915c260e393acfcc95ad77da2b46d54","REQUIRED_RUNTIME","gui/frontend/frontend_main.gui"
"localization/english/76mod_event_l_english.yml","3017","fb1fa0c4874002f96da0685b2ba7252db1e5deac4e0af38ab7279c2105d5cd88","REQUIRED_RUNTIME","localization/english/76mod_event_l_english.yml"
"localization/english/76mod_modifiers_l_english.yml","978","17312604d964576e280beeb459b2a9e82b17425beaf7f145fa09b2550c83d570","REQUIRED_RUNTIME","localization/english/76mod_modifiers_l_english.yml"
"localization/english/age_of_revolution_frontend_l_english.yml","6374","741b0fb181240c03a754c99753eed85ef089304fb247b4d223ce998e34a21da1","REQUIRED_RUNTIME","localization/english/age_of_revolution_frontend_l_english.yml"
"localization/english/country_flavor_text_l_english.yml","35365","c1d4b8471e5f5473b366dee7edc4ecaf3cb3fe710e8ddda68cc7ce4303451f22","REQUIRED_RUNTIME","localization/english/country_flavor_text_l_english.yml"
"localization/english/hotfix_hokkaido_l_english.yml","18600","1f0fdda6279081811e132ec3c4da48db06f354506d097c02e2bc229e7334e26c","REQUIRED_RUNTIME","localization/english/hotfix_hokkaido_l_english.yml"
"localization/english/hotfix_ir1_l_english.yml","285","c428ee4122a1f109768c597870262b76f9e694628ffb664762e8b4c0bc56ffaa","REQUIRED_RUNTIME","localization/english/hotfix_ir1_l_english.yml"
"localization/english/hotfix_laws_l_english.yml","869","9df79c17d42c16ef642a87f2cae8a727ec5cca932d7a2902a660f1994e8fef7a","REQUIRED_RUNTIME","localization/english/hotfix_laws_l_english.yml"
"localization/english/hotfix_ryukyu_rivalry_l_english.yml","16884","9bd66198d010a48e439fd844b0a23a57ebc2b988e65b112d5d94476dbbfaff8b","REQUIRED_RUNTIME","localization/english/hotfix_ryukyu_rivalry_l_english.yml"
"localization/english/hotfix_sakoku_morrison_l_english.yml","122","afd6f5ede0d7b6f204970a47ef4d64fc94bba7731799b16a7b75c9be1dd7ba7f","REQUIRED_RUNTIME","localization/english/hotfix_sakoku_morrison_l_english.yml"
"localization/english/hotfix_zaibatsu_l_english.yml","9981","4b7f6f798f8ebfa900c55f7075a4d522ddfb692976c153c3ae6367bad20e2c85","REQUIRED_RUNTIME","localization/english/hotfix_zaibatsu_l_english.yml"
"localization/english/mod_journal_entries_l_english.yml","15886","a78218669ef6b21d0dea1ca1a3edcdd7f1b1d1cc8285c6ce8d2a7cbd9a3eaf4d","REQUIRED_RUNTIME","localization/english/mod_journal_entries_l_english.yml"
"localization/english/mod_v2content_l_english.yml","50557","d7eceaca361b62538c0dd7888858b453bb9e0ab129dc709a9cb3fd8fb76bbb85","REQUIRED_RUNTIME","localization/english/mod_v2content_l_english.yml"
"localization/english/NM_Countries_l_english.yml","2151","05645afe3588c0cb046f388fc764dcaf36372a55260c31e7fabfcfaaccf8ceb4","REQUIRED_RUNTIME","localization/english/NM_Countries_l_english.yml"
"localization/english/NM_Names_l_english.yml","99","8ba3d1f0ca66eda344112c80c4e89f303a00f8c0a7015d171d5348132e282858","REQUIRED_RUNTIME","localization/english/NM_Names_l_english.yml"
"localization/english/NM_power_blocs_l_english.yml","88","e6944c7304a08e81280c39358a876ec87e74bf26a6f75a92a948456f22b6c1a5","REQUIRED_RUNTIME","localization/english/NM_power_blocs_l_english.yml"
"localization/english/phase_navy_1a_admirals_l_english.yml","951","ced93f4c03ba896c6a864e0c8dd0c8e32c24ee0eea57b23dff606cdee1c6597b","REQUIRED_RUNTIME","localization/english/phase_navy_1a_admirals_l_english.yml"
"localization/english/phase_navy_1a_russian_admirals_l_english.yml","228","0987463f43a53f52acbe77d9451b25c322f1ab548fb92fd49655d6a841b4d1b5","REQUIRED_RUNTIME","localization/english/phase_navy_1a_russian_admirals_l_english.yml"
"localization/english/phase_navy_2b_admirals_l_english.yml","261","eee0a3c6fcf8f7e0ef7ebe434df6307c56f0f42ba6b5c3a3add90523f11c4fd5","REQUIRED_RUNTIME","localization/english/phase_navy_2b_admirals_l_english.yml"
"localization/english/phase_navy_2c_admirals_l_english.yml","131","d9b8be0573e30427997ca3a645b91f8ad3749de1725c0759a4fa71aab4579428","REQUIRED_RUNTIME","localization/english/phase_navy_2c_admirals_l_english.yml"
"localization/english/phase_navy_2c_fleet_names_l_english.yml","222","98bf97acafa89863f2c5e1c1d6d44dbcbf35939e47eb170b99fd8b3c22713d3a","REQUIRED_RUNTIME","localization/english/phase_navy_2c_fleet_names_l_english.yml"
"localization/english/phase_navy_3b_oman_fleet_l_english.yml","55","3aaa05d065839d7eb936cd696e6f7e0508829a3bef8561007e6f89775194b458","REQUIRED_RUNTIME","localization/english/phase_navy_3b_oman_fleet_l_english.yml"
"localization/english/phase_navy_3c_travancore_fleet_l_english.yml","64","b93dd18a0ae240a273dc416df4dbcf87dac2eb66f9561bd3120eff9ee562e46f","REQUIRED_RUNTIME","localization/english/phase_navy_3c_travancore_fleet_l_english.yml"
"localization/english/phase1_7d_sakoku_l_english.yml","315","11ba78a42ebdfc425a3afa26b16110714947ee7de6066fbac469e6d4a5238f13","REQUIRED_RUNTIME","localization/english/phase1_7d_sakoku_l_english.yml"
"localization/english/phase1_japan_tenpo_l_english.yml","3562","4626eac908f0d1f2565eeb2f8cf6be5e9942b04478f83461d94030d07bf89cf5","REQUIRED_RUNTIME","localization/english/phase1_japan_tenpo_l_english.yml"
"localization/french/76mod_event_l_french.yml","3506","4110ba0841e4ab141d1eff286fab403aa8655bcd2a3fa06b21be59a3790c04dd","REQUIRED_RUNTIME","localization/french/76mod_event_l_french.yml"
"localization/french/76mod_modifiers_l_french.yml","1008","2ecb6aa2e2d7488052d5582f863ee1185bffacaa1b244f5a520010a47a6e7ab4","REQUIRED_RUNTIME","localization/french/76mod_modifiers_l_french.yml"
"localization/french/age_of_revolution_frontend_l_french.yml","6970","5ce89c9bd6d9b2a0ecdbf8b65afe6a70659c695647567e2f409ade9447404ae5","REQUIRED_RUNTIME","localization/french/age_of_revolution_frontend_l_french.yml"
"localization/french/country_flavor_text_l_french.yml","33197","317ab3b18f2b6a9e51299fb9ed73d34b349bc6faaae015ea8b3282252faa50c9","REQUIRED_RUNTIME","localization/french/country_flavor_text_l_french.yml"
"localization/french/hotfix_hokkaido_l_french.yml","21233","58959a4d25ef7e4ba7628c71c9814aae67c3b2a50b96448fb9d16f20e888f48a","REQUIRED_RUNTIME","localization/french/hotfix_hokkaido_l_french.yml"
"localization/french/hotfix_ir1_l_french.yml","307","a6c28fead51e0ff737cbe2312eb7d86ca501608e4f34551843668c600b225968","REQUIRED_RUNTIME","localization/french/hotfix_ir1_l_french.yml"
"localization/french/hotfix_laws_l_french.yml","716","9848bca8b7470a16738314804ab99d2714a222803b3e962d5c5877085c206951","REQUIRED_RUNTIME","localization/french/hotfix_laws_l_french.yml"
"localization/french/hotfix_ryukyu_rivalry_l_french.yml","22788","7eaf5a5d51da45e70bfa0d31ddc2f210d8768b49ae9f95d5e46c4056e4768b96","REQUIRED_RUNTIME","localization/french/hotfix_ryukyu_rivalry_l_french.yml"
"localization/french/hotfix_sakoku_morrison_l_french.yml","140","4d098a13d5f34d867ca4714f0cd55f1ba641073d580ae3f3ea8c6f9af428f03f","REQUIRED_RUNTIME","localization/french/hotfix_sakoku_morrison_l_french.yml"
"localization/french/hotfix_zaibatsu_l_french.yml","10276","41aa476bac356e2751b77f2cc45e7321de813ddb1c40d31d9cc5e8e84ef41767","REQUIRED_RUNTIME","localization/french/hotfix_zaibatsu_l_french.yml"
"localization/french/mod_journal_entries_l_french.yml","16031","e04ffcbc176c9345adfb169a4b6986227e4415111ce608c2586b9becd01323a4","REQUIRED_RUNTIME","localization/french/mod_journal_entries_l_french.yml"
"localization/french/mod_v2content_l_french.yml","54862","1172c20f6bb0a7cf325ea9dff3fc9b46ca5b204c0a55017c00c01eaac717edcb","REQUIRED_RUNTIME","localization/french/mod_v2content_l_french.yml"
"localization/french/NM_Countries_l_french.yml","2233","072428f9b780b16eaa5be68c3432e703147bf011587d96b46f12497f277f83c4","REQUIRED_RUNTIME","localization/french/NM_Countries_l_french.yml"
"localization/french/NM_Names_l_french.yml","100","0738602f5ce1f497b30f35eb6498744ec8892e8e0dad245fb53fd07d2a15165a","REQUIRED_RUNTIME","localization/french/NM_Names_l_french.yml"
"localization/french/NM_power_blocs_l_french.yml","92","c9b8a4c7a7eaeb6ae76bb1240ac8ff5c9db9b8dade61b5a1cbb01a99af12ed7d","REQUIRED_RUNTIME","localization/french/NM_power_blocs_l_french.yml"
"localization/french/phase_navy_1a_admirals_l_french.yml","957","8f3d0eec513a2f1385485c284838a2d0d6e0090401c9af85895536eae9818381","REQUIRED_RUNTIME","localization/french/phase_navy_1a_admirals_l_french.yml"
"localization/french/phase_navy_1a_russian_admirals_l_french.yml","230","7dcf23f43d295eeb13d5e607a596979c993b3dff93cceccbb0fff0dc2f8ecf59","REQUIRED_RUNTIME","localization/french/phase_navy_1a_russian_admirals_l_french.yml"
"localization/french/phase_navy_2b_admirals_l_french.yml","260","317d8c8fa12f6c5bf8667792eaad6b10c87a892e1e38e66eecf0bd924b0d9ad9","REQUIRED_RUNTIME","localization/french/phase_navy_2b_admirals_l_french.yml"
"localization/french/phase_navy_2c_admirals_l_french.yml","130","113eea24c33af2e5d1c22cf5c381b71d43bf2347f01bf1e3c24416227edca147","REQUIRED_RUNTIME","localization/french/phase_navy_2c_admirals_l_french.yml"
"localization/french/phase_navy_2c_fleet_names_l_french.yml","221","9043ea7fe956abf872b4e418082522a0ac570129fb083f73e46f66b1265e17e4","REQUIRED_RUNTIME","localization/french/phase_navy_2c_fleet_names_l_french.yml"
"localization/french/phase_navy_3b_oman_fleet_l_french.yml","54","237b4a96459b395903de650361f98c5eb1b3a947feeba59b2054710ebe07e521","REQUIRED_RUNTIME","localization/french/phase_navy_3b_oman_fleet_l_french.yml"
"localization/french/phase_navy_3c_travancore_fleet_l_french.yml","69","1027c1da7f5071a187ff0d51d6ed27b0af9fc0c44fe83a51567012835b6d3764","REQUIRED_RUNTIME","localization/french/phase_navy_3c_travancore_fleet_l_french.yml"
"localization/french/phase1_7d_sakoku_l_french.yml","243","dc99c894db9e70629cab4966e4462cd62533bce3416f8f91124a99dbf30e125c","REQUIRED_RUNTIME","localization/french/phase1_7d_sakoku_l_french.yml"
"localization/french/phase1_japan_tenpo_l_french.yml","4045","0d1e664426643d99e06179e614cde62794603de2ece82d95ae41ef3164a561cd","REQUIRED_RUNTIME","localization/french/phase1_japan_tenpo_l_french.yml"
"map_data/state_regions/08_middle_east.txt","39553","5dc01c6a21aee5e24503320776a16d9fd0b46e324922070c82411aeabd9a4b71","REQUIRED_RUNTIME","map_data/state_regions/08_middle_east.txt"
"map_data/state_regions/13_australasia.txt","29844","b11411c59af5eaf203a4fbafe61b04246ca4965a5c796692d3ea005cd04c41e3","REQUIRED_RUNTIME","map_data/state_regions/13_australasia.txt"
"music/age_of_revolution/cantus_firmus_monks.ogg","2437765","f2bb4a6509159aac26dea6cc2bf118636942ee72894bdad571df9946c4105b34","REQUIRED_RUNTIME","music/age_of_revolution/cantus_firmus_monks.ogg"
"music/age_of_revolution/cantus_firmus_monks_menu_30m.ogg","43598540","9457f73567abd8f1dcf49e4e5438e440467c567c2264d5b8eab06e333a4658a6","REQUIRED_RUNTIME","music/age_of_revolution/cantus_firmus_monks_menu_30m.ogg"
